state	side	wire_id	valence_packet	stevenarella_mapping_status	stevenarella_internal_id	parser_shape_status	scenario_evidence	coverage_status	owner	next_action
handshaking	serverbound	0x00	HandshakeC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	clientbound	0x00	LoginDisconnectS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	clientbound	0x01	LoginHelloS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	clientbound	0x02	LoginSuccessS2CPacket	reviewed_override_no_shape_claim	LoginSuccess_UUID_WithProperties	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
login	clientbound	0x03	LoginCompressionS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	clientbound	0x04	LoginQueryRequestS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	serverbound	0x00	LoginHelloC2SPacket	reviewed_override_no_shape_claim	LoginStart_WithOptionalUuid	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
login	serverbound	0x01	LoginKeyC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
login	serverbound	0x02	LoginQueryResponseC2SPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x00	BundleSplitterPacket	reviewed_override_no_shape_claim	BundleDelimiterRaw	shape_review_missing	survival_reference_packet_acceptance	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x01	EntitySpawnS2CPacket	reviewed_override_no_shape_claim	SpawnObject_VarInt_HeadYaw	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x02	ExperienceOrbSpawnS2CPacket	reviewed_override_no_shape_claim	SpawnExperienceOrb	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x03	PlayerSpawnS2CPacket	reviewed_override_no_shape_claim	SpawnPlayer_f64_NoMeta	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x04	EntityAnimationS2CPacket	reviewed_override_no_shape_claim	Animation	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x05	StatisticsS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x06	PlayerActionResponseS2CPacket	reviewed_override_no_shape_claim	PlayerActionResponse_Sequence	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x07	BlockBreakingProgressS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x08	BlockEntityUpdateS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x09	BlockEventS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x0a	BlockUpdateS2CPacket	reviewed_override_no_shape_claim	BlockChange_VarInt	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x0b	BossBarS2CPacket	reviewed_override_no_shape_claim	BossBar	shape_review_missing	none	non_claim	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x0c	DifficultyS2CPacket	reviewed_override_no_shape_claim	ServerDifficulty_Locked	shape_review_missing	survival_reference_packet_acceptance	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x0d	ChunkBiomeDataS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x0e	ClearTitleS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x0f	CommandSuggestionsS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x10	CommandTreeS2CPacket	reviewed_override_no_shape_claim	DeclareCommandsRaw	parser_shape_reviewed	survival_reference_packet_acceptance	broad_covered	agent	covered_by_parser_fixture_and_reference_receipt
play	clientbound	0x11	CloseScreenS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x12	InventoryS2CPacket	reviewed_override_no_shape_claim	WindowItems_StateCarry	shape_review_missing	inventory_drop_pickup_click_container_block_place	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x13	ScreenHandlerPropertyUpdateS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x14	ScreenHandlerSlotUpdateS2CPacket	reviewed_override_no_shape_claim	WindowSetSlot_State	shape_review_missing	inventory_drop_pickup_click_container_block_place	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x15	CooldownUpdateS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x16	ChatSuggestionsS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x17	CustomPayloadS2CPacket	reviewed_override_no_shape_claim	PluginMessageClientbound	shape_review_missing	survival_reference_packet_acceptance	scenario_bounded	agent	add_parser_shape_fixture_before_broad_promotion
play	clientbound	0x18	EntityDamageS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x19	RemoveMessageS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x1a	DisconnectS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
play	clientbound	0x1b	ProfilelessChatMessageS2CPacket	fallback_alias_non_claim	none	shape_review_missing	none	non_claim	agent	add_mapping_parser_fixture_and_live_receipt
