command=nix develop --no-update-lock-file -c cargo test -p hyperion simulation::blocks::loader -- --nocapture
cwd=/home/brittonr/git/mc/hyperion
started_at=2026-06-29T06:05:35Z
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5000 milliseconds; retrying in 37 ms (attempt 1/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5000 milliseconds; retrying in 149 ms (attempt 2/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5000 milliseconds; retrying in 96 ms (attempt 3/5)
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5000 milliseconds; retrying in 569 ms (attempt 4/5)
disabling binary cache 'http://100.100.103.95:5000' for 60 seconds
warning: unable to download 'http://100.100.103.95:5000/nix-cache-info': Timeout was reached (28) Connection timed out after 5001 milliseconds
copying path '/nix/store/5rb23cr67q4mb1zdl6n6i6myf7xsqp3m-source' from 'https://nix-community.cachix.org'...
copying path '/nix/store/rzw1iawi5fgcwy334l7anvzr09jx2vpp-cargo-deny-0.19.8' from 'https://cache.nixos.org'...
copying path '/nix/store/3h1kkcv00w0q3k65p5ppxlhi50blaf8r-cargo-machete-0.9.2' from 'https://cache.nixos.org'...
copying path '/nix/store/3j32zmchv9wd60qng1mm04yj07wf04i8-just-1.51.0' from 'https://cache.nixos.org'...
building '/nix/store/j4740sijpb7myrsrzqpg764aibxfbdv1-rust-docs-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/s57q63chsbvirrn4bgj8y9h8k64gb1cb-cargo-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/l9cm6df7jynnci3sa0pcv0g8172vbgsn-rustc-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/nvf3916w5f70m7wvi3hsridkcc4ishaz-clippy-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/2nx4n6w245yj44jzvpi81dahr6bi9dpr-rust-src-nightly.tar.xz.drv'...
building '/nix/store/yfci6nmm0x9n3cxnrk9x0qcvbh4zr0ld-rustfmt-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/kql84xxfp7y2qvr3521w6jrvxx5hpn1w-rust-std-nightly-x86_64-unknown-linux-gnu.tar.xz.drv'...
building '/nix/store/45zmsawxll3w11if35gbm87q21f3kn5a-cargo-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/5lzwchj1q1lc6g6x01k9jb9pc1bw6m9h-rust-src-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/jwxlli41zpdwrid5ax1ig8k1fbbda3wm-rust-docs-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/kxla3zdl23r342i7wanr45sjqjy99wa3-rust-std-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/s8xhcm6i4lfapd9vybv8ch4v633vr1va-rustc-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/ljf80fvlcdp0adms12nrvkkqxpnzq8lx-clippy-preview-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/pzdvkr621krgfg33fvfwidjq54gglyaz-rustfmt-preview-1.87.0-nightly-2025-02-22-x86_64-unknown-linux-gnu.drv'...
building '/nix/store/k3nr2ani0mw74fk8qji0192sh53spcsb-rust-default-1.87.0-nightly-2025-02-22.drv'...
building '/nix/store/g68qmdxi4408rwgas1fg5jzncps2bhzw-nix-shell-env.drv'...
   Compiling serde_core v1.0.228
   Compiling serde v1.0.228
   Compiling critical-section v1.2.0
   Compiling equivalent v1.0.2
   Compiling crossbeam-utils v0.8.21
   Compiling scopeguard v1.2.0
   Compiling shlex v1.3.0
   Compiling version_check v0.9.5
   Compiling cfg_aliases v0.2.1
   Compiling parking v2.2.1
   Compiling thiserror v1.0.69
   Compiling unicode-xid v0.2.6
   Compiling heck v0.5.0
   Compiling atomic-waker v1.1.2
   Compiling utf8_iter v1.0.4
   Compiling lazy_static v1.5.0
   Compiling fnv v1.0.7
   Compiling libc v0.2.186
   Compiling base64 v0.22.1
   Compiling arrayvec v0.7.6
   Compiling once_cell v1.21.3
   Compiling lock_api v0.4.12
   Compiling cc v1.2.17
   Compiling indexmap v2.9.0
   Compiling futures-lite v2.6.0
   Compiling http v1.3.1
   Compiling derive_more-impl v1.0.0
   Compiling icu_normalizer v1.5.0
   Compiling nix v0.30.1
   Compiling untrusted v0.9.0
   Compiling cpufeatures v0.2.17
   Compiling futures-lite v1.13.0
   Compiling httparse v1.10.1
   Compiling generic-array v0.14.7
   Compiling ahash v0.8.11
   Compiling paste v1.0.15
   Compiling valence_generated v0.2.0-alpha.1+mc.1.20.1 (https://github.com/TestingPlant/valence?branch=feat-bytes#fb792dcb)
   Compiling tracing-core v0.1.36
   Compiling parking_lot v0.12.3
   Compiling thread_local v1.1.8
   Compiling try-lock v0.2.5
   Compiling rustls v0.23.40
   Compiling tokio v1.50.0
   Compiling httpdate v1.0.3
   Compiling idna_adapter v1.2.0
   Compiling crossbeam-epoch v0.9.18
   Compiling concurrent-queue v2.5.0
   Compiling tracing v0.1.44
   Compiling toml_edit v0.22.24
   Compiling idna v1.0.3
   Compiling cmake v0.1.54
   Compiling toml_edit v0.20.7
   Compiling crossbeam-queue v0.3.12
   Compiling crossbeam-deque v0.8.6
   Compiling async-executor v1.13.1
   Compiling event-listener v5.4.0
   Compiling async-channel v1.9.0
   Compiling crypto-common v0.1.6
   Compiling block-buffer v0.10.4
   Compiling http-body v1.0.1
   Compiling crossbeam-channel v0.5.15
   Compiling rayon-core v1.12.1
   Compiling want v0.3.1
   Compiling bevy_tasks v0.12.1
   Compiling valence_protocol_macros v0.2.0-alpha.1+mc.1.20.1 (https://github.com/TestingPlant/valence?branch=feat-bytes#fb792dcb)
   Compiling digest v0.10.7
   Compiling event-listener-strategy v0.5.3
   Compiling powerfmt v0.2.0
   Compiling parking_lot_core v0.9.10
   Compiling ring v0.17.14
   Compiling getrandom v0.3.2
   Compiling libz-ng-sys v1.1.22
   Compiling openssl-sys v0.9.117
   Compiling async-channel v2.3.1
   Compiling tinyvec_macros v0.1.1
   Compiling tower-service v0.3.3
   Compiling rayon v1.10.0
   Compiling uuid v1.16.0
   Compiling tinyvec v1.11.0
   Compiling deranged v0.4.0
   Compiling base64ct v1.8.3
   Compiling semver v1.0.28
   Compiling precis-tools v0.1.9
   Compiling tracing-log v0.2.0
   Compiling rustc_version v0.4.1
   Compiling openssl v0.10.81
   Compiling pem-rfc7468 v0.7.0
   Compiling sharded-slab v0.1.7
   Compiling native-tls v0.2.14
   Compiling http-body-util v0.1.3
   Compiling rustversion v1.0.22
   Compiling snafu-derive v0.8.5
   Compiling iroh-quinn-udp v0.5.7
   Compiling simdutf8 v0.1.5
   Compiling der v0.7.10
   Compiling bevy_macro_utils v0.16.1
   Compiling flate2 v1.1.1
   Compiling time v0.3.41
   Compiling curve25519-dalek v4.1.3
   Compiling bevy_macro_utils v0.12.1
   Compiling proc-macro-crate v3.3.0
   Compiling spin v0.10.0
   Compiling cordyceps v0.3.4
   Compiling tower-layer v0.3.3
   Compiling diatomic-waker v0.2.3
   Compiling bitflags v2.13.0
